Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Status
C,Nikola Jokic (26785261),Nikola Jokic,26785261,C/UTIL,11700,DEN@MEM 02/25/2023 08:00PM ET,DEN,59.48,L
C,Joel Embiid (26785263),Joel Embiid,26785263,C/UTIL,11300,BOS@PHI 02/25/2023 08:30PM ET,PHI,57.41,L
SF/PF,Jayson Tatum (26785265),Jayson Tatum,26785265,SF/PF/F/UTIL,10500,BOS@PHI 02/25/2023 08:30PM ET,BOS,52.91,L
PG,LaMelo Ball (26785269),LaMelo Ball,26785269,PG/G/UTIL,10400,MIA@CHA 02/25/2023 07:00PM ET,CHA,48.75,L
PG,Ja Morant (26785272),Ja Morant,26785272,PG/G/UTIL,10000,DEN@MEM 02/25/2023 08:00PM ET,MEM,49.36,L
PG,James Harden (26785275),James Harden,26785275,PG/G/UTIL,9900,BOS@PHI 02/25/2023 08:30PM ET,PHI,50.06,L
PF,Julius Randle (26785278),Julius Randle,26785278,PF/F/UTIL,9500,NOP@NYK 02/25/2023 07:30PM ET,NYK,47.4,P
PG,Tyrese Haliburton (26785281),Tyrese Haliburton,26785281,PG/G/UTIL,9400,IND@ORL 02/25/2023 07:00PM ET,IND,45.17,L
SF/PF,Lauri Markkanen (26785284),Lauri Markkanen,26785284,SF/PF/F/UTIL,9300,SAS@UTA 02/25/2023 09:00PM ET,UTA,42.37,L
PF,Jimmy Butler (26785288),Jimmy Butler,26785288,PF/F/UTIL,9200,MIA@CHA 02/25/2023 07:00PM ET,MIA,40.81,L
SG/SF,Jaylen Brown (26785291),Jaylen Brown,26785291,SG/SF/F/G/UTIL,8900,BOS@PHI 02/25/2023 08:30PM ET,BOS,43.36,L
C,Bam Adebayo (26785296),Bam Adebayo,26785296,C/UTIL,8800,MIA@CHA 02/25/2023 07:00PM ET,MIA,42.31,L
SG,Brandon Ingram (26785298),Brandon Ingram,26785298,SG/G/UTIL,8500,NOP@NYK 02/25/2023 07:30PM ET,NOP,38.06,L
PF/C,Zion Williamson (26785301),Zion Williamson,26785301,PF/C/F/UTIL,8400,NOP@NYK 02/25/2023 07:30PM ET,NOP,43.57,O
PG,Jalen Brunson (26785305),Jalen Brunson,26785305,PG/G/UTIL,8200,NOP@NYK 02/25/2023 07:30PM ET,NYK,40.04,L
SG,Desmond Bane (26785308),Desmond Bane,26785308,SG/G/UTIL,7900,DEN@MEM 02/25/2023 08:00PM ET,MEM,37.09,L
PG,Jamal Murray (26785311),Jamal Murray,26785311,PG/G/UTIL,7800,DEN@MEM 02/25/2023 08:00PM ET,DEN,36.69,L
PF/C,Jaren Jackson Jr. (26785314),Jaren Jackson Jr.,26785314,PF/C/F/UTIL,7700,DEN@MEM 02/25/2023 08:00PM ET,MEM,35.65,L
PG,CJ McCollum (26785318),CJ McCollum,26785318,PG/G/UTIL,7600,NOP@NYK 02/25/2023 07:30PM ET,NOP,38.74,L
SF/PF,Paolo Banchero (26785321),Paolo Banchero,26785321,SF/PF/F/UTIL,7500,IND@ORL 02/25/2023 07:00PM ET,ORL,35.74,L
C,Myles Turner (26785329),Myles Turner,26785329,C/UTIL,7300,IND@ORL 02/25/2023 07:00PM ET,IND,36.31,L
PG/SG,Jordan Clarkson (26785325),Jordan Clarkson,26785325,PG/SG/G/UTIL,7300,SAS@UTA 02/25/2023 09:00PM ET,UTA,33.84,L
PG/SG,Terry Rozier (26785331),Terry Rozier,26785331,PG/SG/G/UTIL,7200,MIA@CHA 02/25/2023 07:00PM ET,CHA,37.24,L
PG/SG,Tyler Herro (26785335),Tyler Herro,26785335,PG/SG/G/UTIL,7100,MIA@CHA 02/25/2023 07:00PM ET,MIA,36.96,L
PF,Aaron Gordon (26785339),Aaron Gordon,26785339,PF/F/UTIL,7000,DEN@MEM 02/25/2023 08:00PM ET,DEN,33.4,Q
SF,Keldon Johnson (26785342),Keldon Johnson,26785342,SF/F/UTIL,6900,SAS@UTA 02/25/2023 09:00PM ET,SAS,33.86,M
SG,Kelly Oubre Jr. (26785345),Kelly Oubre Jr.,26785345,SG/G/UTIL,6800,MIA@CHA 02/25/2023 07:00PM ET,CHA,32.29,L
PG,Markelle Fultz (26785348),Markelle Fultz,26785348,PG/G/UTIL,6600,IND@ORL 02/25/2023 07:00PM ET,ORL,29.25,L
C,Wendell Carter Jr. (26785351),Wendell Carter Jr.,26785351,C/UTIL,6500,IND@ORL 02/25/2023 07:00PM ET,ORL,32.12,L
PF/C,PJ Washington (26785353),PJ Washington,26785353,PF/C/F/UTIL,6400,MIA@CHA 02/25/2023 07:00PM ET,CHA,29.21,Q
C,Walker Kessler (26785357),Walker Kessler,26785357,C/UTIL,6300,SAS@UTA 02/25/2023 09:00PM ET,UTA,24.15,L
C,Zach Collins (26785359),Zach Collins,26785359,C/UTIL,6200,SAS@UTA 02/25/2023 09:00PM ET,SAS,23.22,L
PG,Marcus Smart (26785361),Marcus Smart,26785361,PG/G/UTIL,6100,BOS@PHI 02/25/2023 08:30PM ET,BOS,29.67,L
SF,Buddy Hield (26785364),Buddy Hield,26785364,SF/F/UTIL,6100,IND@ORL 02/25/2023 07:00PM ET,IND,31.7,L
C,Steven Adams (26785367),Steven Adams,26785367,C/UTIL,6100,DEN@MEM 02/25/2023 08:00PM ET,MEM,29.99,O
C,Jonas Valanciunas (26785369),Jonas Valanciunas,26785369,C/UTIL,6100,NOP@NYK 02/25/2023 07:30PM ET,NOP,30.67,L
PG,Malcolm Brogdon (26785374),Malcolm Brogdon,26785374,PG/G/UTIL,6000,BOS@PHI 02/25/2023 08:30PM ET,BOS,27.81,P
SF,Michael Porter Jr. (26785371),Michael Porter Jr.,26785371,SF/F/UTIL,6000,DEN@MEM 02/25/2023 08:00PM ET,DEN,28.59,L
PG/SG,Derrick White (26785381),Derrick White,26785381,PG/SG/G/UTIL,5900,BOS@PHI 02/25/2023 08:30PM ET,BOS,25.53,P
SF/PF,Gordon Hayward (26785377),Gordon Hayward,26785377,SF/PF/F/UTIL,5900,MIA@CHA 02/25/2023 07:00PM ET,CHA,27.31,L
SG/SF,Franz Wagner (26785385),Franz Wagner,26785385,SG/SF/F/G/UTIL,5800,IND@ORL 02/25/2023 07:00PM ET,ORL,31.08,L
SF,RJ Barrett (26785394),RJ Barrett,26785394,SF/F/UTIL,5700,NOP@NYK 02/25/2023 07:30PM ET,NYK,31.32,L
PF/C,Kelly Olynyk (26785390),Kelly Olynyk,26785390,PF/C/F/UTIL,5700,SAS@UTA 02/25/2023 09:00PM ET,UTA,26.55,M
C,Mark Williams (26785397),Mark Williams,26785397,C/UTIL,5600,MIA@CHA 02/25/2023 07:00PM ET,CHA,18.57,L
SG/SF,Josh Hart (26785399),Josh Hart,26785399,SG/SF/F/G/UTIL,5600,NOP@NYK 02/25/2023 07:30PM ET,NYK,28.02,P
C,Robert Williams (26785404),Robert Williams,26785404,C/UTIL,5500,BOS@PHI 02/25/2023 08:30PM ET,BOS,24.72,L
SG/SF,Talen Horton-Tucker (26785406),Talen Horton-Tucker,26785406,SG/SF/F/G/UTIL,5500,SAS@UTA 02/25/2023 09:00PM ET,UTA,17.16,L
SG,Devin Vassell (26785411),Devin Vassell,26785411,SG/G/UTIL,5400,SAS@UTA 02/25/2023 09:00PM ET,SAS,33.63,O
PG/SG,Tyrese Maxey (26785418),Tyrese Maxey,26785418,PG/SG/G/UTIL,5300,BOS@PHI 02/25/2023 08:30PM ET,PHI,30.94,P
SF/PF,Tobias Harris (26785422),Tobias Harris,26785422,SF/PF/F/UTIL,5300,BOS@PHI 02/25/2023 08:30PM ET,PHI,30.26,L
PG/SG,Collin Sexton (26785414),Collin Sexton,26785414,PG/SG/G/UTIL,5300,SAS@UTA 02/25/2023 09:00PM ET,UTA,22.38,P
SG/SF,Bennedict Mathurin (26785430),Bennedict Mathurin,26785430,SG/SF/F/G/UTIL,5200,IND@ORL 02/25/2023 07:00PM ET,IND,25.85,P
C,Mitchell Robinson (26785438),Mitchell Robinson,26785438,C/UTIL,5200,NOP@NYK 02/25/2023 07:30PM ET,NYK,25.32,L
PG/SG,Malaki Branham (26785426),Malaki Branham,26785426,PG/SG/G/UTIL,5200,SAS@UTA 02/25/2023 09:00PM ET,SAS,16.39,L
PG,Tre Jones (26785435),Tre Jones,26785435,PG/G/UTIL,5200,SAS@UTA 02/25/2023 09:00PM ET,SAS,29.1,Q
SG/SF,Max Strus (26785440),Max Strus,26785440,SG/SF/F/G/UTIL,5100,MIA@CHA 02/25/2023 07:00PM ET,MIA,22.77,P
PG/SG,Gabe Vincent (26785445),Gabe Vincent,26785445,PG/SG/G/UTIL,5100,MIA@CHA 02/25/2023 07:00PM ET,MIA,18.62,L
PG/SG,Victor Oladipo (26785449),Victor Oladipo,26785449,PG/SG/G/UTIL,5000,MIA@CHA 02/25/2023 07:00PM ET,MIA,24.33,P
PF,Jeremy Sochan (26785453),Jeremy Sochan,26785453,PF/F/UTIL,5000,SAS@UTA 02/25/2023 09:00PM ET,SAS,21.75,L
PF/C,Al Horford (26785460),Al Horford,26785460,PF/C/F/UTIL,4900,BOS@PHI 02/25/2023 08:30PM ET,BOS,24.71,L
PG/SG,Immanuel Quickley (26785456),Immanuel Quickley,26785456,PG/SG/G/UTIL,4900,NOP@NYK 02/25/2023 07:30PM ET,NYK,24.74,P
PG,Dennis Smith Jr. (26785464),Dennis Smith Jr.,26785464,PG/G/UTIL,4800,MIA@CHA 02/25/2023 07:00PM ET,CHA,21.54,P
SG,Kentavious Caldwell-Pope (26785467),Kentavious Caldwell-Pope,26785467,SG/G/UTIL,4700,DEN@MEM 02/25/2023 08:00PM ET,DEN,22.9,L
C,Xavier Tillman (26785470),Xavier Tillman,26785470,C/UTIL,4700,DEN@MEM 02/25/2023 08:00PM ET,MEM,13.99,P
PF/C,Brandon Clarke (26785482),Brandon Clarke,26785482,PF/C/F/UTIL,4600,DEN@MEM 02/25/2023 08:00PM ET,MEM,21.55,L
SF,Caleb Martin (26785472),Caleb Martin,26785472,SF/F/UTIL,4600,MIA@CHA 02/25/2023 07:00PM ET,MIA,22.28,P
PF,Herbert Jones (26785475),Herbert Jones,26785475,PF/F/UTIL,4600,NOP@NYK 02/25/2023 07:30PM ET,NOP,21.93,L
PG/SG,Cole Anthony (26785478),Cole Anthony,26785478,PG/SG/G/UTIL,4600,IND@ORL 02/25/2023 07:00PM ET,ORL,26.18,P
PF/C,Larry Nance Jr. (26785486),Larry Nance Jr.,26785486,PF/C/F/UTIL,4500,NOP@NYK 02/25/2023 07:30PM ET,NOP,21.31,P
SF,Trey Murphy III (26785490),Trey Murphy III,26785490,SF/F/UTIL,4500,NOP@NYK 02/25/2023 07:30PM ET,NOP,23,P
PG/SG,Devonte' Graham (26785493),Devonte' Graham,26785493,PG/SG/G/UTIL,4500,SAS@UTA 02/25/2023 09:00PM ET,SAS,13.55,L
SF/PF,Keita Bates-Diop (26785497),Keita Bates-Diop,26785497,SF/PF/F/UTIL,4400,SAS@UTA 02/25/2023 09:00PM ET,SAS,15.98,P
SG/SF,Bruce Brown (26785501),Bruce Brown,26785501,SG/SF/F/G/UTIL,4300,DEN@MEM 02/25/2023 08:00PM ET,DEN,24.64,P
PF,Santi Aldama (26785514),Santi Aldama,26785514,PF/F/UTIL,4200,DEN@MEM 02/25/2023 08:00PM ET,MEM,20.24,P
PG,Kyle Lowry (26785511),Kyle Lowry,26785511,PG/G/UTIL,4200,MIA@CHA 02/25/2023 07:00PM ET,MIA,28.48,O
SG/SF,Josh Richardson (26785506),Josh Richardson,26785506,SG/SF/F/G/UTIL,4200,NOP@NYK 02/25/2023 07:30PM ET,NOP,22.68,P
PG/SG,Reggie Jackson (26785520),Reggie Jackson,26785520,PG/SG/G/UTIL,4100,DEN@MEM 02/25/2023 08:00PM ET,DEN,20.35,P
PF,Aaron Nesmith (26785524),Aaron Nesmith,26785524,PF/F/UTIL,4100,IND@ORL 02/25/2023 07:00PM ET,IND,19.1,L
SF,Dillon Brooks (26785517),Dillon Brooks,26785517,SF/F/UTIL,4100,DEN@MEM 02/25/2023 08:00PM ET,MEM,24.82,L
SF/PF,Vlatko Cancar (26785533),Vlatko Cancar,26785533,SF/PF/F/UTIL,4000,DEN@MEM 02/25/2023 08:00PM ET,DEN,12.4,L
C,Isaiah Hartenstein (26785531),Isaiah Hartenstein,26785531,C/UTIL,4000,NOP@NYK 02/25/2023 07:30PM ET,NYK,17.31,P
PG/SG,Jalen Suggs (26785527),Jalen Suggs,26785527,PG/SG/G/UTIL,4000,IND@ORL 02/25/2023 07:00PM ET,ORL,20.73,P
SG/SF,Sam Hauser (26785542),Sam Hauser,26785542,SG/SF/F/G/UTIL,3900,BOS@PHI 02/25/2023 08:30PM ET,BOS,12.5,P
PG,T.J. McConnell (26785537),T.J. McConnell,26785537,PG/G/UTIL,3900,IND@ORL 02/25/2023 07:00PM ET,IND,20.25,P
C,Montrezl Harrell (26785540),Montrezl Harrell,26785540,C/UTIL,3900,BOS@PHI 02/25/2023 08:30PM ET,PHI,11.37,P
PF/C,Kevin Love (26785547),Kevin Love,26785547,PF/C/F/UTIL,3800,MIA@CHA 02/25/2023 07:00PM ET,MIA,20.89,L
SG/SF,Quentin Grimes (26785551),Quentin Grimes,26785551,SG/SF/F/G/UTIL,3800,NOP@NYK 02/25/2023 07:30PM ET,NYK,19.64,L
C,Daniel Theis (26785561),Daniel Theis,26785561,C/UTIL,3700,IND@ORL 02/25/2023 07:00PM ET,IND,15.07,P
SG/SF,Dyson Daniels (26785556),Dyson Daniels,26785556,SG/SF/F/G/UTIL,3700,NOP@NYK 02/25/2023 07:30PM ET,NOP,14.59,Q
SF/PF,Grant Williams (26785563),Grant Williams,26785563,SF/PF/F/UTIL,3600,BOS@PHI 02/25/2023 08:30PM ET,BOS,19.64,P
C,Nick Richards (26785571),Nick Richards,26785571,C/UTIL,3600,MIA@CHA 02/25/2023 07:00PM ET,CHA,18.08,P
PG/SG,Blake Wesley (26785567),Blake Wesley,26785567,PG/SG/G/UTIL,3600,SAS@UTA 02/25/2023 09:00PM ET,SAS,8.8,P
C,Mike Muscala (26785573),Mike Muscala,26785573,C/UTIL,3500,BOS@PHI 02/25/2023 08:30PM ET,BOS,13.91,P
SF/PF,Naji Marshall (26785583),Naji Marshall,26785583,SF/PF/F/UTIL,3500,NOP@NYK 02/25/2023 07:30PM ET,NOP,20.02,P
SG,Gary Harris (26785580),Gary Harris,26785580,SG/G/UTIL,3500,IND@ORL 02/25/2023 07:00PM ET,ORL,16,L
SG/SF,De'Anthony Melton (26785575),De'Anthony Melton,26785575,SG/SF/F/G/UTIL,3500,BOS@PHI 02/25/2023 08:30PM ET,PHI,24.48,L
