Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Status
C,Charles Bassey (26785587),Charles Bassey,26785587,C/UTIL,3500,SAS@UTA 02/25/2023 09:00PM ET,SAS,16.01,P
PG/SG,Payton Pritchard (26785594),Payton Pritchard,26785594,PG/SG/G/UTIL,3400,BOS@PHI 02/25/2023 08:30PM ET,BOS,9.2,P
PG,Jose Alvarado (26785600),Jose Alvarado,26785600,PG/G/UTIL,3400,NOP@NYK 02/25/2023 07:30PM ET,NOP,19.24,P
C,Moritz Wagner (26785598),Moritz Wagner,26785598,C/UTIL,3400,IND@ORL 02/25/2023 07:00PM ET,ORL,21.44,P
SF/PF,Jonathan Isaac (26785603),Jonathan Isaac,26785603,SF/PF/F/UTIL,3400,IND@ORL 02/25/2023 07:00PM ET,ORL,14.18,P
SG/SF,Ochai Agbaji (26785589),Ochai Agbaji,26785589,SG/SF/F/G/UTIL,3400,SAS@UTA 02/25/2023 09:00PM ET,UTA,8.57,P
PF,Jeff Green (26785618),Jeff Green,26785618,PF/F/UTIL,3300,DEN@MEM 02/25/2023 08:00PM ET,DEN,13.94,P
PG/SG,Andrew Nembhard (26785614),Andrew Nembhard,26785614,PG/SG/G/UTIL,3300,IND@ORL 02/25/2023 07:00PM ET,IND,19.68,L
PG,Tyus Jones (26785624),Tyus Jones,26785624,PG/G/UTIL,3300,DEN@MEM 02/25/2023 08:00PM ET,MEM,21.76,P
SG/SF,John Konchar (26785632),John Konchar,26785632,SG/SF/F/G/UTIL,3300,DEN@MEM 02/25/2023 08:00PM ET,MEM,16.75,P
C,Cody Zeller (26785630),Cody Zeller,26785630,C/UTIL,3300,MIA@CHA 02/25/2023 07:00PM ET,MIA,19,P
PF/C,Jericho Sims (26785607),Jericho Sims,26785607,PF/C/F/UTIL,3300,NOP@NYK 02/25/2023 07:30PM ET,NYK,12.14,P
PF,P.J. Tucker (26785611),P.J. Tucker,26785611,PF/F/UTIL,3300,BOS@PHI 02/25/2023 08:30PM ET,PHI,11.02,L
SF,Doug McDermott (26785627),Doug McDermott,26785627,SF/F/UTIL,3300,SAS@UTA 02/25/2023 09:00PM ET,SAS,15.85,P
PG,Frank Jackson (26785621),Frank Jackson,26785621,PG/G/UTIL,3300,SAS@UTA 02/25/2023 09:00PM ET,UTA,0,P
SG/SF,Chris Duarte (26785641),Chris Duarte,26785641,SG/SF/F/G/UTIL,3200,IND@ORL 02/25/2023 07:00PM ET,IND,14.67,P
SF/PF,Duncan Robinson (26785651),Duncan Robinson,26785651,SF/PF/F/UTIL,3200,MIA@CHA 02/25/2023 07:00PM ET,MIA,12.29,P
C,Guillermo Hernangomez (26785646),Guillermo Hernangomez,26785646,C/UTIL,3200,NOP@NYK 02/25/2023 07:30PM ET,NOP,16.82,P
PF/C,Bol Bol (26785637),Bol Bol,26785637,PF/C/F/UTIL,3200,IND@ORL 02/25/2023 07:00PM ET,ORL,22.26,P
PG,Kris Dunn (26785648),Kris Dunn,26785648,PG/G/UTIL,3200,SAS@UTA 02/25/2023 09:00PM ET,UTA,17.75,P
SG/SF,Svi Mykhailiuk (26785666),Svi Mykhailiuk,26785666,SG/SF/F/G/UTIL,3100,MIA@CHA 02/25/2023 07:00PM ET,CHA,3.42,P
PG,Ish Smith (26785655),Ish Smith,26785655,PG/G/UTIL,3100,DEN@MEM 02/25/2023 08:00PM ET,DEN,8.48,P
C,Thomas Bryant (26785675),Thomas Bryant,26785675,C/UTIL,3100,DEN@MEM 02/25/2023 08:00PM ET,DEN,22.39,P
SF/PF,Haywood Highsmith (26785671),Haywood Highsmith,26785671,SF/PF/F/UTIL,3100,MIA@CHA 02/25/2023 07:00PM ET,MIA,12.66,P
SF/PF,Chuma Okeke (26785658),Chuma Okeke,26785658,SF/PF/F/UTIL,3100,IND@ORL 02/25/2023 07:00PM ET,ORL,14.66,P
SF/PF,Jalen McDaniels (26785662),Jalen McDaniels,26785662,SF/PF/F/UTIL,3100,BOS@PHI 02/25/2023 08:30PM ET,PHI,22.25,O
SG,Romeo Langford (26785681),Romeo Langford,26785681,SG/G/UTIL,3100,SAS@UTA 02/25/2023 09:00PM ET,SAS,14.56,O
SF/PF,Simone Fontecchio (26785677),Simone Fontecchio,26785677,SF/PF/F/UTIL,3100,SAS@UTA 02/25/2023 09:00PM ET,UTA,6.52,P
SF,Danilo Gallinari (26785830),Danilo Gallinari,26785830,SF/F/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,BOS,0,O
PF/C,Blake Griffin (26785684),Blake Griffin,26785684,PF/C/F/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,BOS,12.22,P
PF/C,Luke Kornet (26785820),Luke Kornet,26785820,PF/C/F/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,BOS,10.25,P
PG,JD Davison (26785824),JD Davison,26785824,PG/G/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,BOS,1.58,P
PF,Mfiondu Kabengele (26785827),Mfiondu Kabengele,26785827,PF/F/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,BOS,3.88,P
SG/SF,Cody Martin (26785741),Cody Martin,26785741,SG/SF/F/G/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,CHA,13.14,O
PG,Theo Maledon (26785690),Theo Maledon,26785690,PG/G/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,CHA,13.76,P
SG/SF,Bryce McGowens (26785728),Bryce McGowens,26785728,SG/SF/F/G/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,CHA,8.54,P
PF,JT Thor (26785733),JT Thor,26785733,PF/F/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,CHA,6.12,P
PG,James Bouknight (26785736),James Bouknight,26785736,PG/G/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,CHA,9.59,P
C,Kai Jones (26785739),Kai Jones,26785739,C/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,CHA,6.46,P
PF/C,Zeke Nnaji (26785913),Zeke Nnaji,26785913,PF/C/F/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,DEN,9.84,O
PG,Collin Gillespie (26785917),Collin Gillespie,26785917,PG/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,DEN,0,O
SG/SF,Christian Braun (26785697),Christian Braun,26785697,SG/SF/F/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,DEN,9.76,P
C,DeAndre Jordan (26785905),DeAndre Jordan,26785905,C/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,DEN,13.62,P
SG,Peyton Watson (26785907),Peyton Watson,26785907,SG/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,DEN,2.67,P
PF,Jack White (26785910),Jack White,26785910,PF/F/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,DEN,1.91,P
C,Isaiah Jackson (26785688),Isaiah Jackson,26785688,C/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,16.46,P
PF/C,James Johnson (26785844),James Johnson,26785844,PF/C/F/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,6.12,P
PG/SG,George Hill (26785848),George Hill,26785848,PG/SG/G/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,12.12,P
PG,Trevelin Queen (26785852),Trevelin Queen,26785852,PG/G/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,8.96,P
PF,Oshae Brissett (26785855),Oshae Brissett,26785855,PF/F/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,12.22,P
PF/C,Jalen Smith (26785858),Jalen Smith,26785858,PF/C/F/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,19.69,P
SF/PF,Jordan Nwora (26785862),Jordan Nwora,26785862,SF/PF/F/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,12.32,P
SF,Kendall Brown (26785866),Kendall Brown,26785866,SF/F/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,IND,4.67,Q
PF/C,Kenneth Lofton Jr. (26785792),Kenneth Lofton Jr.,26785792,PF/C/F/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,MEM,3.53,P
PG,Kennedy Chandler (26785796),Kennedy Chandler,26785796,PG/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,MEM,7.85,P
SG/SF,David Roddy (26785799),David Roddy,26785799,SG/SF/F/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,MEM,12.11,P
SG,Vince Williams Jr. (26785804),Vince Williams Jr.,26785804,SG/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,MEM,3.36,P
PF,Jake LaRavia (26785807),Jake LaRavia,26785807,PF/F/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,MEM,7.82,P
SG/SF,Ziaire Williams (26785810),Ziaire Williams,26785810,SG/SF/F/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,MEM,11.38,P
SG/SF,Luke Kennard (26785815),Luke Kennard,26785815,SG/SF/F/G/UTIL,3000,DEN@MEM 02/25/2023 08:00PM ET,MEM,13.96,P
C,Omer Yurtseven (26785842),Omer Yurtseven,26785842,C/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,MIA,0,O
C,Udonis Haslem (26785833),Udonis Haslem,26785833,C/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,MIA,2.83,P
SG,Jamal Cain (26785835),Jamal Cain,26785835,SG/G/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,MIA,10.23,P
C,Orlando Robinson (26785838),Orlando Robinson,26785838,C/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,MIA,11.47,P
C,Nikola Jovic (26785840),Nikola Jovic,26785840,C/UTIL,3000,MIA@CHA 02/25/2023 07:00PM ET,MIA,10.18,Q
PF,E.J. Liddell (26785885),E.J. Liddell,26785885,PF/F/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NOP,0,O
PF/C,Jaxson Hayes (26785869),Jaxson Hayes,26785869,PF/C/F/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NOP,10.93,P
PG/SF,Garrett Temple (26785873),Garrett Temple,26785873,PG/SF/F/G/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NOP,5.21,P
SF,Dereon Seabron (26785878),Dereon Seabron,26785878,SF/F/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NOP,1.05,P
PG/SG,Kira Lewis Jr. (26785881),Kira Lewis Jr.,26785881,PG/SG/G/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NOP,10.25,P
PG/SG,Miles McBride (26785693),Miles McBride,26785693,PG/SG/G/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NYK,7.58,P
PG/SG,Derrick Rose (26785758),Derrick Rose,26785758,PG/SG/G/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NYK,11.29,P
SF,DaQuan Jeffries (26785762),DaQuan Jeffries,26785762,SF/F/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NYK,0,P
SF,Trevor Keels (26785765),Trevor Keels,26785765,SF/F/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NYK,1.25,P
PF/C,Obi Toppin (26785768),Obi Toppin,26785768,PF/C/F/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NYK,12.67,P
SF,Evan Fournier (26785772),Evan Fournier,26785772,SF/F/UTIL,3000,NOP@NYK 02/25/2023 07:30PM ET,NYK,13.34,Q
SF/PF,Caleb Houstan (26785746),Caleb Houstan,26785746,SF/PF/F/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,ORL,8.72,P
PF,Admiral Schofield (26785750),Admiral Schofield,26785750,PF/F/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,ORL,9.13,P
SG,Kevon Harris (26785753),Kevon Harris,26785753,SG/G/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,ORL,7.81,P
C,Goga Bitadze (26785756),Goga Bitadze,26785756,C/UTIL,3000,IND@ORL 02/25/2023 07:00PM ET,ORL,9.18,P
C,Dewayne Dedmon (26785726),Dewayne Dedmon,26785726,C/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,12.31,O
SF,Danuel House Jr. (26785702),Danuel House Jr.,26785702,SF/F/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,8.51,P
PF,Georges Niang (26785705),Georges Niang,26785705,PF/F/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,15.43,P
PG/SG,Shake Milton (26785708),Shake Milton,26785708,PG/SG/G/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,17.6,P
SG,Furkan Korkmaz (26785712),Furkan Korkmaz,26785712,SG/G/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,6.99,P
PF,Louis King (26785715),Louis King,26785715,PF/F/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,0,P
PG,Mac McClung (26785718),Mac McClung,26785718,PG/G/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,0,P
C,Paul Reed (26785721),Paul Reed,26785721,C/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,9.84,P
SG,Jaden Springer (26785723),Jaden Springer,26785723,SG/G/UTIL,3000,BOS@PHI 02/25/2023 08:30PM ET,PHI,4.96,P
PF/C,Isaiah Roby (26785899),Isaiah Roby,26785899,PF/C/F/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,SAS,9.66,O
C,Khem Birch (26785903),Khem Birch,26785903,C/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,SAS,5.06,O
SF/PF,Dominick Barlow (26785888),Dominick Barlow,26785888,SF/PF/F/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,SAS,7.96,P
C,Gorgui Dieng (26785892),Gorgui Dieng,26785892,C/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,SAS,9.6,P
SG/SF,Julian Champagnie (26785894),Julian Champagnie,26785894,SG/SF/F/G/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,SAS,1,P
C,Micah Potter (26785790),Micah Potter,26785790,C/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,UTA,3.58,O
PF,Juan Toscano-Anderson (26785775),Juan Toscano-Anderson,26785775,PF/F/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,UTA,7.86,P
C,Damian Jones (26785778),Damian Jones,26785778,C/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,UTA,7.4,P
SG/SF,Johnny Juzang (26785780),Johnny Juzang,26785780,SG/SF/F/G/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,UTA,0,P
C,Udoka Azubuike (26785785),Udoka Azubuike,26785785,C/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,UTA,5.35,P
PF,Rudy Gay (26785787),Rudy Gay,26785787,PF/F/UTIL,3000,SAS@UTA 02/25/2023 09:00PM ET,UTA,10.95,Q