Position,Name + ID,Name,ID,Roster_Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Jordan Love (31569449),Jordan Love,31569449,CPT,17400,GB@NYG 12/11/2023 08:15PM ET,GB,19.56
RB,Saquon Barkley (31569450),Saquon Barkley,31569450,CPT,16800,GB@NYG 12/11/2023 08:15PM ET,NYG,16.28
RB,Aaron Jones (31569451),Aaron Jones,31569451,CPT,15900,GB@NYG 12/11/2023 08:15PM ET,GB,11.06
QB,Tommy DeVito (31569452),Tommy DeVito,31569452,CPT,14700,GB@NYG 12/11/2023 08:15PM ET,NYG,13.24
WR,Jayden Reed (31569453),Jayden Reed,31569453,CPT,13800,GB@NYG 12/11/2023 08:15PM ET,GB,11.45
WR,Romeo Doubs (31569454),Romeo Doubs,31569454,CPT,13200,GB@NYG 12/11/2023 08:15PM ET,GB,11.46
RB,AJ Dillon (31569455),AJ Dillon,31569455,CPT,12900,GB@NYG 12/11/2023 08:15PM ET,GB,8.16
WR,Christian Watson (31569456),Christian Watson,31569456,CPT,12000,GB@NYG 12/11/2023 08:15PM ET,GB,0
QB,Jordan Love (31569394),Jordan Love,31569394,FLEX,11600,GB@NYG 12/11/2023 08:15PM ET,GB,19.56
RB,Saquon Barkley (31569395),Saquon Barkley,31569395,FLEX,11200,GB@NYG 12/11/2023 08:15PM ET,NYG,16.28
TE,Darren Waller (31569457),Darren Waller,31569457,CPT,10800,GB@NYG 12/11/2023 08:15PM ET,NYG,0
RB,Aaron Jones (31569396),Aaron Jones,31569396,FLEX,10600,GB@NYG 12/11/2023 08:15PM ET,GB,11.06
WR,Jalin Hyatt (31569458),Jalin Hyatt,31569458,CPT,10500,GB@NYG 12/11/2023 08:15PM ET,NYG,4.42
DST,Packers  (31569459),Packers ,31569459,CPT,9900,GB@NYG 12/11/2023 08:15PM ET,GB,6.92
QB,Tommy DeVito (31569397),Tommy DeVito,31569397,FLEX,9800,GB@NYG 12/11/2023 08:15PM ET,NYG,13.24
WR,Jayden Reed (31569398),Jayden Reed,31569398,FLEX,9200,GB@NYG 12/11/2023 08:15PM ET,GB,11.45
QB,Tyrod Taylor (31569460),Tyrod Taylor,31569460,CPT,9000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
QB,Daniel Jones (31569461),Daniel Jones,31569461,CPT,9000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
QB,Alex McGough (31569462),Alex McGough,31569462,CPT,9000,GB@NYG 12/11/2023 08:15PM ET,GB,0
QB,Matt Barkley (31569463),Matt Barkley,31569463,CPT,9000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
QB,Sean Clifford (31569464),Sean Clifford,31569464,CPT,9000,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Romeo Doubs (31569399),Romeo Doubs,31569399,FLEX,8800,GB@NYG 12/11/2023 08:15PM ET,GB,11.46
RB,AJ Dillon (31569400),AJ Dillon,31569400,FLEX,8600,GB@NYG 12/11/2023 08:15PM ET,GB,8.16
K,Anders Carlson (31569465),Anders Carlson,31569465,CPT,8400,GB@NYG 12/11/2023 08:15PM ET,GB,6.75
WR,Christian Watson (31569401),Christian Watson,31569401,FLEX,8000,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Dontayvion Wicks (31569466),Dontayvion Wicks,31569466,CPT,7800,GB@NYG 12/11/2023 08:15PM ET,GB,6.00
K,Graham Gano (31569467),Graham Gano,31569467,CPT,7500,GB@NYG 12/11/2023 08:15PM ET,NYG,0
K,Cade York (31569468),Cade York,31569468,CPT,7500,GB@NYG 12/11/2023 08:15PM ET,NYG,0
K,Randy Bullock (31569469),Randy Bullock,31569469,CPT,7500,GB@NYG 12/11/2023 08:15PM ET,NYG,4.5
TE,Darren Waller (31569402),Darren Waller,31569402,FLEX,7200,GB@NYG 12/11/2023 08:15PM ET,NYG,0
WR,Jalin Hyatt (31569403),Jalin Hyatt,31569403,FLEX,7000,GB@NYG 12/11/2023 08:15PM ET,NYG,4.42
WR,Wan'Dale Robinson (31569470),Wan'Dale Robinson,31569470,CPT,6900,GB@NYG 12/11/2023 08:15PM ET,NYG,7.12
DST,Packers  (31569404),Packers ,31569404,FLEX,6600,GB@NYG 12/11/2023 08:15PM ET,GB,6.92
QB,Tyrod Taylor (31569405),Tyrod Taylor,31569405,FLEX,6000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
QB,Daniel Jones (31569406),Daniel Jones,31569406,FLEX,6000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
QB,Alex McGough (31569407),Alex McGough,31569407,FLEX,6000,GB@NYG 12/11/2023 08:15PM ET,GB,0
QB,Matt Barkley (31569408),Matt Barkley,31569408,FLEX,6000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
QB,Sean Clifford (31569409),Sean Clifford,31569409,FLEX,6000,GB@NYG 12/11/2023 08:15PM ET,GB,0
TE,Tucker Kraft (31569471),Tucker Kraft,31569471,CPT,6000,GB@NYG 12/11/2023 08:15PM ET,GB,2.12
WR,Darius Slayton (31569472),Darius Slayton,31569472,CPT,5700,GB@NYG 12/11/2023 08:15PM ET,NYG,6.79
K,Anders Carlson (31569410),Anders Carlson,31569410,FLEX,5600,GB@NYG 12/11/2023 08:15PM ET,GB,6.75
TE,Daniel Bellinger (31569473),Daniel Bellinger,31569473,CPT,5400,GB@NYG 12/11/2023 08:15PM ET,NYG,2.29
WR,Dontayvion Wicks (31569411),Dontayvion Wicks,31569411,FLEX,5200,GB@NYG 12/11/2023 08:15PM ET,GB,6.00
K,Graham Gano (31569412),Graham Gano,31569412,FLEX,5000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
K,Cade York (31569413),Cade York,31569413,FLEX,5000,GB@NYG 12/11/2023 08:15PM ET,NYG,0
K,Randy Bullock (31569414),Randy Bullock,31569414,FLEX,5000,GB@NYG 12/11/2023 08:15PM ET,NYG,4.5
DST,Giants  (31569474),Giants ,31569474,CPT,4800,GB@NYG 12/11/2023 08:15PM ET,NYG,6.58
WR,Wan'Dale Robinson (31569415),Wan'Dale Robinson,31569415,FLEX,4600,GB@NYG 12/11/2023 08:15PM ET,NYG,7.12
RB,Matt Breida (31569475),Matt Breida,31569475,CPT,4500,GB@NYG 12/11/2023 08:15PM ET,NYG,3.32
TE,Tucker Kraft (31569416),Tucker Kraft,31569416,FLEX,4000,GB@NYG 12/11/2023 08:15PM ET,GB,2.12
RB,Patrick Taylor (31569476),Patrick Taylor,31569476,CPT,3900,GB@NYG 12/11/2023 08:15PM ET,GB,2.72
WR,Darius Slayton (31569417),Darius Slayton,31569417,FLEX,3800,GB@NYG 12/11/2023 08:15PM ET,NYG,6.79
TE,Daniel Bellinger (31569418),Daniel Bellinger,31569418,FLEX,3600,GB@NYG 12/11/2023 08:15PM ET,NYG,2.29
WR,Isaiah Hodgins (31569477),Isaiah Hodgins,31569477,CPT,3600,GB@NYG 12/11/2023 08:15PM ET,NYG,3.45
DST,Giants  (31569419),Giants ,31569419,FLEX,3200,GB@NYG 12/11/2023 08:15PM ET,NYG,6.58
RB,Matt Breida (31569420),Matt Breida,31569420,FLEX,3000,GB@NYG 12/11/2023 08:15PM ET,NYG,3.32
WR,Sterling Shepard (31569478),Sterling Shepard,31569478,CPT,2700,GB@NYG 12/11/2023 08:15PM ET,NYG,1.44
RB,Patrick Taylor (31569421),Patrick Taylor,31569421,FLEX,2600,GB@NYG 12/11/2023 08:15PM ET,GB,2.72
WR,Isaiah Hodgins (31569422),Isaiah Hodgins,31569422,FLEX,2400,GB@NYG 12/11/2023 08:15PM ET,NYG,3.45
WR,Parris Campbell (31569479),Parris Campbell,31569479,CPT,2400,GB@NYG 12/11/2023 08:15PM ET,NYG,2.53
WR,Sterling Shepard (31569423),Sterling Shepard,31569423,FLEX,1800,GB@NYG 12/11/2023 08:15PM ET,NYG,1.44
WR,Parris Campbell (31569424),Parris Campbell,31569424,FLEX,1600,GB@NYG 12/11/2023 08:15PM ET,NYG,2.53
WR,Malik Heath (31569480),Malik Heath,31569480,CPT,1200,GB@NYG 12/11/2023 08:15PM ET,GB,1.6
TE,Lawrence Cager (31569481),Lawrence Cager,31569481,CPT,900,GB@NYG 12/11/2023 08:15PM ET,NYG,1.3
WR,Malik Heath (31569425),Malik Heath,31569425,FLEX,800,GB@NYG 12/11/2023 08:15PM ET,GB,1.6
TE,Lawrence Cager (31569426),Lawrence Cager,31569426,FLEX,600,GB@NYG 12/11/2023 08:15PM ET,NYG,1.3
TE,Josiah Deguara (31569482),Josiah Deguara,31569482,CPT,600,GB@NYG 12/11/2023 08:15PM ET,GB,1.45
TE,Josiah Deguara (31569427),Josiah Deguara,31569427,FLEX,400,GB@NYG 12/11/2023 08:15PM ET,GB,1.45
RB,Gary Brightwell (31569483),Gary Brightwell,31569483,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,0
RB,Emanuel Wilson (31569484),Emanuel Wilson,31569484,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Samori Toure (31569485),Samori Toure,31569485,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,1.65
WR,Bryce Ford-Wheaton (31569486),Bryce Ford-Wheaton,31569486,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,0
TE,Luke Musgrave (31569487),Luke Musgrave,31569487,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
RB,Eric Gray (31569488),Eric Gray,31569488,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,0.48
TE,Tyler Davis (31569489),Tyler Davis,31569489,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
RB,Ellis Merriweather (31569490),Ellis Merriweather,31569490,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Dennis Houston (31569491),Dennis Houston,31569491,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,0
TE,Joel Wilson (31569492),Joel Wilson,31569492,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Bo Melton (31569493),Bo Melton,31569493,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
RB,Jashaun Corbin (31569494),Jashaun Corbin,31569494,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,1.43
WR,Gunner Olszewski (31569495),Gunner Olszewski,31569495,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,-0.14
RB,Deon Jackson (31569496),Deon Jackson,31569496,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,1.5
TE,Ben Sims (31569497),Ben Sims,31569497,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0.88
RB,Henry Pearson (31569498),Henry Pearson,31569498,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Grant DuBose (31569499),Grant DuBose,31569499,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Dylan Drummond (31569500),Dylan Drummond,31569500,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,0
TE,Ryan Jones (31569501),Ryan Jones,31569501,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,0
RB,Kenyan Drake (31569502),Kenyan Drake,31569502,CPT,300,GB@NYG 12/11/2023 08:15PM ET,GB,2.05
TE,Tyree Jackson (31569503),Tyree Jackson,31569503,CPT,300,GB@NYG 12/11/2023 08:15PM ET,NYG,0
RB,Gary Brightwell (31569428),Gary Brightwell,31569428,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,0
RB,Emanuel Wilson (31569429),Emanuel Wilson,31569429,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Samori Toure (31569430),Samori Toure,31569430,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,1.65
WR,Bryce Ford-Wheaton (31569431),Bryce Ford-Wheaton,31569431,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,0
TE,Luke Musgrave (31569432),Luke Musgrave,31569432,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
RB,Eric Gray (31569433),Eric Gray,31569433,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,0.48
TE,Tyler Davis (31569434),Tyler Davis,31569434,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
RB,Ellis Merriweather (31569435),Ellis Merriweather,31569435,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Dennis Houston (31569436),Dennis Houston,31569436,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,0
TE,Joel Wilson (31569437),Joel Wilson,31569437,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Bo Melton (31569438),Bo Melton,31569438,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
RB,Jashaun Corbin (31569439),Jashaun Corbin,31569439,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,1.43
WR,Gunner Olszewski (31569440),Gunner Olszewski,31569440,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,-0.14
RB,Deon Jackson (31569441),Deon Jackson,31569441,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,1.5
TE,Ben Sims (31569442),Ben Sims,31569442,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0.88
RB,Henry Pearson (31569443),Henry Pearson,31569443,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Grant DuBose (31569444),Grant DuBose,31569444,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,0
WR,Dylan Drummond (31569445),Dylan Drummond,31569445,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,0
TE,Ryan Jones (31569446),Ryan Jones,31569446,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,0
RB,Kenyan Drake (31569447),Kenyan Drake,31569447,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,GB,2.05
TE,Tyree Jackson (31569448),Tyree Jackson,31569448,FLEX,200,GB@NYG 12/11/2023 08:15PM ET,NYG,0
